com.lidroid.xutils.BitmapUtils -> com.lidroid.xutils.a:
    51:101:java.lang.String getUserAgent(android.content.Context) -> a
    110:124:java.lang.String getDiskCacheDir(android.content.Context,java.lang.String) -> a
    129:133:long getAvailableSpace(java.io.File) -> a
    139:149:boolean isSupportRange(org.apache.http.HttpResponse) -> a
    153:167:java.lang.String getFileNameFromHttpResponse(org.apache.http.HttpResponse) -> b
    171:192:java.nio.charset.Charset getCharsetFromHttpRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    198:212:long sizeOfString(java.lang.String,java.lang.String) -> a
    217:217:java.lang.String getSubString(java.lang.String,int,int) -> a
    221:221:java.lang.StackTraceElement getCurrentStackTraceElement() -> a
    225:225:java.lang.StackTraceElement getCallerStackTraceElement() -> b
    232:262:void trustAllHttpsURLConnection() -> c
com.lidroid.xutils.util.OtherUtils$1 -> com.lidroid.xutils.f.g:
    236:236:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    242:242:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    247:247:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.lidroid.xutils.util.PreferencesCookieStore -> com.lidroid.xutils.f.h:
    java.lang.String COOKIE_PREFS -> a
    java.lang.String COOKIE_NAME_STORE -> b
    java.lang.String COOKIE_NAME_PREFIX -> c
    java.util.concurrent.ConcurrentHashMap cookies -> d
    android.content.SharedPreferences cookiePrefs -> e
    73:87:void addCookie(org.apache.http.cookie.Cookie) -> addCookie
    92:101:void clear() -> clear
    105:129:boolean clearExpired(java.util.Date) -> clearExpired
    134:134:java.util.List getCookies() -> getCookies
    138:138:org.apache.http.cookie.Cookie getCookie(java.lang.String) -> a
    143:151:java.lang.String encodeCookie(com.lidroid.xutils.util.PreferencesCookieStore$SerializableCookie) -> a
    155:165:org.apache.http.cookie.Cookie decodeCookie(java.lang.String) -> b
    171:179:java.lang.String byteArrayToHexString(byte[]) -> a
    183:188:byte[] hexStringToByteArray(java.lang.String) -> c
com.lidroid.xutils.util.PreferencesCookieStore$SerializableCookie -> com.lidroid.xutils.f.h$a:
    long serialVersionUID -> b
    org.apache.http.cookie.Cookie cookie -> c
    org.apache.http.impl.cookie.BasicClientCookie clientCookie -> d
    com.lidroid.xutils.util.PreferencesCookieStore this$0 -> a
    203:207:org.apache.http.cookie.Cookie getCookie() -> a
    211:219:void writeObject(java.io.ObjectOutputStream) -> a
    222:231:void readObject(java.io.ObjectInputStream) -> a
com.lidroid.xutils.view.EventListenerManager -> com.lidroid.xutils.view.a:
    com.lidroid.xutils.util.DoubleKeyValueMap listenerCache -> a
    50:84:void addEventMethod(com.lidroid.xutils.view.ViewFinder,com.lidroid.xutils.view.ViewInjectInfo,java.lang.annotation.Annotation,java.lang.Object,java.lang.reflect.Method) -> a
com.lidroid.xutils.view.EventListenerManager$DynamicHandler -> com.lidroid.xutils.view.a$a:
    java.lang.ref.WeakReference handlerRef -> a
    java.util.HashMap methodMap -> b
    95:96:void addMethod(java.lang.String,java.lang.reflect.Method) -> a
    99:99:java.lang.Object getHandler() -> a
    103:104:void setHandler(java.lang.Object) -> a
    108:116:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.lidroid.xutils.view.ResLoader -> com.lidroid.xutils.view.b:
    int[] $SWITCH_TABLE$com$lidroid$xutils$view$ResType -> a
    14:52:java.lang.Object loadRes(com.lidroid.xutils.view.ResType,android.content.Context,int) -> a
    11:11:int[] $SWITCH_TABLE$com$lidroid$xutils$view$ResType() -> a
com.lidroid.xutils.view.ResType -> com.lidroid.xutils.view.c:
    com.lidroid.xutils.view.ResType Animation -> a
    com.lidroid.xutils.view.ResType Boolean -> b
    com.lidroid.xutils.view.ResType Color -> c
    com.lidroid.xutils.view.ResType ColorStateList -> d
    com.lidroid.xutils.view.ResType Dimension -> e
    com.lidroid.xutils.view.ResType DimensionPixelOffset -> f
    com.lidroid.xutils.view.ResType DimensionPixelSize -> g
    com.lidroid.xutils.view.ResType Drawable -> h
    com.lidroid.xutils.view.ResType Integer -> i
    com.lidroid.xutils.view.ResType IntArray -> j
    com.lidroid.xutils.view.ResType Movie -> k
    com.lidroid.xutils.view.ResType String -> l
    com.lidroid.xutils.view.ResType StringArray -> m
    com.lidroid.xutils.view.ResType Text -> n
    com.lidroid.xutils.view.ResType TextArray -> o
    com.lidroid.xutils.view.ResType Xml -> p
    com.lidroid.xutils.view.ResType[] ENUM$VALUES -> q
    1:1:com.lidroid.xutils.view.ResType[] values() -> values
    1:1:com.lidroid.xutils.view.ResType valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.view.ViewFinder -> com.lidroid.xutils.view.d:
    android.view.View view -> a
    android.app.Activity activity -> b
    android.preference.PreferenceGroup preferenceGroup -> c
    android.preference.PreferenceActivity preferenceActivity -> d
    40:40:android.view.View findViewById(int) -> a
    44:44:android.view.View findViewByInfo(com.lidroid.xutils.view.ViewInjectInfo) -> a
    48:59:android.view.View findViewById(int,int) -> a
    64:64:android.preference.Preference findPreference(java.lang.CharSequence) -> a
    68:71:android.content.Context getContext() -> a
com.lidroid.xutils.view.ViewInjectInfo -> com.lidroid.xutils.view.e:
    java.lang.Object value -> a
    int parentId -> b
    14:22:boolean equals(java.lang.Object) -> equals
    27:29:int hashCode() -> hashCode
com.lidroid.xutils.view.annotation.ContentView -> com.lidroid.xutils.view.annotation.ContentView:
    int value() -> value
com.lidroid.xutils.view.annotation.PreferenceInject -> com.lidroid.xutils.view.annotation.PreferenceInject:
    java.lang.String value() -> value
com.lidroid.xutils.view.annotation.ResInject -> com.lidroid.xutils.view.annotation.ResInject:
    int id() -> id
    com.lidroid.xutils.view.ResType type() -> type
com.lidroid.xutils.view.annotation.ViewInject -> com.lidroid.xutils.view.annotation.ViewInject:
    int value() -> value
    int parentId() -> parentId
com.lidroid.xutils.view.annotation.event.EventBase -> com.lidroid.xutils.view.annotation.event.EventBase:
    java.lang.Class listenerType() -> listenerType
    java.lang.String listenerSetter() -> listenerSetter
    java.lang.String methodName() -> methodName
com.lidroid.xutils.view.annotation.event.OnChildClick -> com.lidroid.xutils.view.annotation.event.OnChildClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnClick -> com.lidroid.xutils.view.annotation.event.OnClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnCompoundButtonCheckedChange -> com.lidroid.xutils.view.annotation.event.OnCompoundButtonCheckedChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnFocusChange -> com.lidroid.xutils.view.annotation.event.OnFocusChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnGroupClick -> com.lidroid.xutils.view.annotation.event.OnGroupClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnGroupCollapse -> com.lidroid.xutils.view.annotation.event.OnGroupCollapse:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnGroupExpand -> com.lidroid.xutils.view.annotation.event.OnGroupExpand:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnItemClick -> com.lidroid.xutils.view.annotation.event.OnItemClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnItemLongClick -> com.lidroid.xutils.view.annotation.event.OnItemLongClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnItemSelected -> com.lidroid.xutils.view.annotation.event.OnItemSelected:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnKey -> com.lidroid.xutils.view.annotation.event.OnKey:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnLongClick -> com.lidroid.xutils.view.annotation.event.OnLongClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnNothingSelected -> com.lidroid.xutils.view.annotation.event.OnNothingSelected:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnPreferenceChange -> com.lidroid.xutils.view.annotation.event.OnPreferenceChange:
    java.lang.String[] value() -> value
com.lidroid.xutils.view.annotation.event.OnPreferenceClick -> com.lidroid.xutils.view.annotation.event.OnPreferenceClick:
    java.lang.String[] value() -> value
com.lidroid.xutils.view.annotation.event.OnProgressChanged -> com.lidroid.xutils.view.annotation.event.OnProgressChanged:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnRadioGroupCheckedChange -> com.lidroid.xutils.view.annotation.event.OnRadioGroupCheckedChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnScroll -> com.lidroid.xutils.view.annotation.event.OnScroll:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnScrollStateChanged -> com.lidroid.xutils.view.annotation.event.OnScrollStateChanged:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnStartTrackingTouch -> com.lidroid.xutils.view.annotation.event.OnStartTrackingTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnStopTrackingTouch -> com.lidroid.xutils.view.annotation.event.OnStopTrackingTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnTabChange -> com.lidroid.xutils.view.annotation.event.OnTabChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnTouch -> com.lidroid.xutils.view.annotation.event.OnTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.prize.videoc.BuildConfig -> com.prize.videoc.a:
    boolean DEBUG -> a
com.prize.videoc.LocalActivity -> com.prize.videoc.LocalActivity:
    com.prize.videoc.presenter.BroadcastPresenter mBroadcastPresenter -> a
    com.prize.videoc.presenter.HistoryUpdateBroadcast mHistoryUpdateBroadcast -> b
    com.prize.videoc.LocalActivity instance -> c
    com.prize.videoc.widget.GridViewWith mContentGrid -> d
    android.widget.TextView mCancelBtn -> e
    android.widget.TextView mEditBtn -> f
    com.lidroid.xutils.DbUtils dbUtils -> g
    com.prize.videoc.LocalActivity$NAdapter mAdapter -> h
    android.view.View mHeaderView -> i
    com.lidroid.xutils.BitmapUtils mBitmapUtils -> j
    com.prize.videoc.to.JumpContext mJumpContext -> k
    boolean isReadyToDel -> l
    boolean hasRecord -> m
    boolean delRecordNeeded -> n
    java.util.Set toDelIdlist -> o
    63:63:com.prize.videoc.LocalActivity getInstance() -> a
    85:149:void onCreate(android.os.Bundle) -> onCreate
    152:157:void goToAqi() -> b
    160:165:void loadContent() -> d
    169:174:void editClk(android.view.View) -> editClk
    178:182:boolean isAppExist(java.lang.String) -> a
    185:203:void doDel() -> e
    206:220:void initDel() -> f
    224:233:void cancelClk(android.view.View) -> cancelClk
    237:241:void onBackPressed() -> onBackPressed
    244:264:void onNoRecord() -> g
    268:313:void onResume() -> onResume
    317:320:void onDestroy() -> onDestroy
    326:326:void onReceive(android.content.Intent) -> a
    330:332:void onChange() -> c
    416:418:void updateHistory(com.prize.videoc.bean.PVideo) -> a
    76:76:com.lidroid.xutils.BitmapUtils access$0(com.prize.videoc.LocalActivity) -> a
    81:81:java.util.Set access$1(com.prize.videoc.LocalActivity) -> b
    78:78:boolean access$2(com.prize.videoc.LocalActivity) -> c
    74:74:com.prize.videoc.LocalActivity$NAdapter access$3(com.prize.videoc.LocalActivity) -> d
    77:77:com.prize.videoc.to.JumpContext access$4(com.prize.videoc.LocalActivity) -> e
    73:73:com.lidroid.xutils.DbUtils access$5(com.prize.videoc.LocalActivity) -> f
    80:80:boolean access$6(com.prize.videoc.LocalActivity) -> g
    80:80:void access$7(com.prize.videoc.LocalActivity,boolean) -> a
com.prize.videoc.LocalActivity$1 -> com.prize.videoc.b:
    com.prize.videoc.LocalActivity this$0 -> a
    116:121:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.prize.videoc.LocalActivity$2 -> com.prize.videoc.c:
    com.prize.videoc.LocalActivity this$0 -> a
    133:134:void onClick(android.view.View) -> onClick
com.prize.videoc.LocalActivity$3 -> com.prize.videoc.d:
    com.prize.videoc.LocalActivity this$0 -> a
    int val$id -> b
    284:286:void onClick(android.view.View) -> onClick
com.prize.videoc.LocalActivity$4 -> com.prize.videoc.e:
    com.prize.videoc.LocalActivity this$0 -> a
    294:301:void onClick(android.view.View) -> onClick
com.prize.videoc.LocalActivity$NAdapter -> com.prize.videoc.LocalActivity$a:
    java.util.List mDatas -> b
    com.prize.videoc.LocalActivity this$0 -> a
    338:340:void setDatas(java.util.List) -> a
    344:346:int getCount() -> getCount
    351:351:java.lang.Object getItem(int) -> getItem
    357:357:long getItemId(int) -> getItemId
    362:405:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    337:337:void access$1(com.prize.videoc.LocalActivity$NAdapter,java.util.List) -> a
    334:334:com.prize.videoc.LocalActivity access$2(com.prize.videoc.LocalActivity$NAdapter) -> a
com.prize.videoc.LocalActivity$NAdapter$1 -> com.prize.videoc.f:
    com.prize.videoc.LocalActivity$NAdapter this$1 -> a
    int val$id -> b
    android.widget.ImageView val$selImage -> c
    387:394:void onClick(android.view.View) -> onClick
com.prize.videoc.LocalActivity$NAdapter$ViewHolder -> com.prize.videoc.LocalActivity$a$a:
    android.widget.TextView titleText -> a
    android.widget.ImageView thumbnailImage -> b
    android.widget.ImageView selImage -> c
    com.prize.videoc.LocalActivity$NAdapter this$1 -> d
com.prize.videoc.R -> com.prize.videoc.R:
com.prize.videoc.R$attr -> com.prize.videoc.R$attr:
com.prize.videoc.R$color -> com.prize.videoc.R$color:
    int grey -> grey
com.prize.videoc.R$dimen -> com.prize.videoc.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
com.prize.videoc.R$drawable -> com.prize.videoc.R$drawable:
    int cancel -> cancel
    int cancel_press -> cancel_press
    int cancel_slt -> cancel_slt
    int ic_launcher -> ic_launcher
    int icon_aqi -> icon_aqi
    int icon_loacal_video -> icon_loacal_video
    int icon_net_video -> icon_net_video
    int icon_play_record -> icon_play_record
    int icon_youku -> icon_youku
    int local_bg -> local_bg
    int play_slt -> play_slt
    int play_small_slt -> play_small_slt
    int sel -> sel
    int sel_0 -> sel_0
    int video_play -> video_play
    int video_play_press -> video_play_press
    int video_play_small -> video_play_small
    int video_play_small_press -> video_play_small_press
    int white -> white
com.prize.videoc.R$id -> com.prize.videoc.R$id:
    int action_settings -> action_settings
    int cancelDel_btn -> cancelDel_btn
    int clk_image -> clk_image
    int content_gw -> content_gw
    int edit_btn -> edit_btn
    int emptyView -> emptyView
    int icon_aqi -> icon_aqi
    int net_videos -> net_videos
    int sel_image -> sel_image
    int sub_videos -> sub_videos
    int thumbnail_image -> thumbnail_image
    int video_title -> video_title
com.prize.videoc.R$layout -> com.prize.videoc.R$layout:
    int activity_local -> activity_local
    int local_header -> local_header
    int video_item -> video_item
com.prize.videoc.R$menu -> com.prize.videoc.R$menu:
    int local -> local
com.prize.videoc.R$string -> com.prize.videoc.R$string:
    int action_settings -> action_settings
    int app_name -> app_name
    int back -> back
    int delete -> delete
    int edit -> edit
    int hello_world -> hello_world
    int lastplay -> lastplay
    int local_videos -> local_videos
    int net_videos -> net_videos
    int no_play -> no_play
    int youku_videos -> youku_videos
com.prize.videoc.R$style -> com.prize.videoc.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
com.prize.videoc.application.VideoApp -> com.prize.videoc.application.VideoApp:
    11:13:void onCreate() -> onCreate
com.prize.videoc.bean.PVideo -> com.prize.videoc.bean.PVideo:
    long serialVersionUID -> serialVersionUID
    int _id -> _id
    int id -> id
    java.lang.String title -> title
    java.lang.String album -> album
    java.lang.String artist -> artist
    java.lang.String displayName -> displayName
    java.lang.String mimeType -> mimeType
    java.lang.String path -> path
    long size -> size
    long duration -> duration
    long timeStamp -> timeStamp
    51:51:int getId() -> getId
    55:56:void setId(int) -> setId
    59:59:java.lang.String getTitle() -> getTitle
    63:64:void setTitle(java.lang.String) -> setTitle
    67:67:java.lang.String getAlbum() -> getAlbum
    71:72:void setAlbum(java.lang.String) -> setAlbum
    75:75:java.lang.String getArtist() -> getArtist
    79:80:void setArtist(java.lang.String) -> setArtist
    83:83:java.lang.String getDisplayName() -> getDisplayName
    87:88:void setDisplayName(java.lang.String) -> setDisplayName
    91:91:java.lang.String getMimeType() -> getMimeType
    95:96:void setMimeType(java.lang.String) -> setMimeType
    99:99:java.lang.String getPath() -> getPath
    103:104:void setPath(java.lang.String) -> setPath
    107:107:long getSize() -> getSize
    111:112:void setSize(long) -> setSize
    115:115:long getDuration() -> getDuration
    119:120:void setDuration(long) -> setDuration
    123:123:int get_id() -> get_id
    127:128:void set_id(int) -> set_id
    131:131:long getTimeStamp() -> getTimeStamp
    135:136:void setTimeStamp(long) -> setTimeStamp
com.prize.videoc.db.DbManager -> com.prize.videoc.a.a:
    com.prize.videoc.db.DbManager mInstance -> a
    com.lidroid.xutils.DbUtils db -> b
    java.lang.String DB_NAME -> c
    16:16:com.prize.videoc.db.DbManager getInstance() -> a
    20:24:void createDb(android.content.Context) -> a
    27:27:com.lidroid.xutils.DbUtils getDb() -> b
    31:33:com.lidroid.xutils.DbUtils createFinalDb(android.content.Context) -> b
com.prize.videoc.db.RecordDao -> com.prize.videoc.a.b:
    12:22:void saveLastPlay(com.lidroid.xutils.DbUtils,com.prize.videoc.bean.PVideo) -> a
    26:30:com.prize.videoc.bean.PVideo findLastPlay(com.lidroid.xutils.DbUtils) -> a
    35:39:void delAll(com.lidroid.xutils.DbUtils) -> b
    42:44:boolean verifyFileExistence(com.prize.videoc.bean.PVideo) -> a
com.prize.videoc.db.VideoProvider -> com.prize.videoc.a.c:
    19:58:java.util.List getList(android.content.Context) -> a
    63:64:int delVideo(android.content.Context,int) -> a
    68:107:com.prize.videoc.bean.PVideo findVideoByName(android.content.Context,java.lang.String) -> a
com.prize.videoc.presenter.BroadcastPresenter -> com.prize.videoc.presenter.a:
    com.prize.videoc.presenter.IBroadcastView iView -> a
    com.prize.videoc.presenter.BroadcastPresenter$NContentObserver mObserver -> b
    android.content.BroadcastReceiver mReceiver -> c
    24:30:void registerUri(android.content.Context,android.net.Uri) -> a
    33:47:void register(android.content.Context,java.lang.String[]) -> a
    62:68:void unRegister(android.content.Context) -> a
    15:15:com.prize.videoc.presenter.IBroadcastView access$0(com.prize.videoc.presenter.BroadcastPresenter) -> a
com.prize.videoc.presenter.BroadcastPresenter$1 -> com.prize.videoc.presenter.b:
    com.prize.videoc.presenter.BroadcastPresenter this$0 -> a
com.prize.videoc.presenter.BroadcastPresenter$2 -> com.prize.videoc.presenter.c:
    com.prize.videoc.presenter.BroadcastPresenter this$0 -> a
    38:39:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.prize.videoc.presenter.BroadcastPresenter$NContentObserver -> com.prize.videoc.presenter.a$a:
    com.prize.videoc.presenter.BroadcastPresenter this$0 -> b
    57:58:void onChange(boolean) -> onChange
com.prize.videoc.presenter.HistoryUpdateBroadcast -> com.prize.videoc.presenter.HistoryUpdateBroadcast:
    19:25:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.prize.videoc.presenter.IBroadcastView -> com.prize.videoc.presenter.d:
    void onReceive(android.content.Intent) -> a
    void onChange() -> c
com.prize.videoc.to.AutoTo -> com.prize.videoc.b.a:
    java.lang.String videoPath -> a
    17:23:void jumpTo(android.content.Context) -> a
com.prize.videoc.to.ITarget -> com.prize.videoc.b.b:
    void jumpTo(android.content.Context) -> a
com.prize.videoc.to.JumpContext -> com.prize.videoc.b.c:
    com.prize.videoc.to.ITarget mTarget -> a
    9:10:void setTarget(com.prize.videoc.to.ITarget) -> a
    13:14:void doJump(android.content.Context) -> a
com.prize.videoc.to.ToLocalPlayer -> com.prize.videoc.b.d:
    android.net.Uri uri -> a
    20:29:void jumpTo(android.content.Context) -> a
com.prize.videoc.to.ToQiyiPlayer -> com.prize.videoc.b.e:
    11:11:void jumpTo(android.content.Context) -> a
com.prize.videoc.widget.GridViewWith -> com.prize.videoc.widget.GridViewWith:
    boolean DEBUG -> a
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> b
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClickListener -> c
    int mNumColumns -> d
    android.view.View mViewForMeasureRowHeight -> e
    int mRowHeight -> f
    java.lang.String LOG_TAG -> g
    java.util.ArrayList mHeaderViewInfos -> h
    java.util.ArrayList mFooterViewInfos -> i
    android.widget.ListAdapter mOriginalAdapter -> j
    com.prize.videoc.widget.GridViewWith$ItemClickHandler mItemClickHandler -> k
    61:61:void initHeaderGridView() -> g
    80:86:void onMeasure(int,int) -> onMeasure
    91:91:void setClipChildren(boolean) -> setClipChildren
    99:100:void setClipChildrenSupper(boolean) -> a
    113:114:void addHeaderView(android.view.View) -> a
    129:155:void addHeaderView(android.view.View,java.lang.Object,boolean) -> a
    158:159:void addFooterView(android.view.View) -> b
    162:187:void addFooterView(android.view.View,java.lang.Object,boolean) -> b
    190:190:int getHeaderViewCount() -> a
    194:194:int getFooterViewCount() -> b
    205:214:boolean removeHeaderView(android.view.View) -> c
    225:234:boolean removeFooterView(android.view.View) -> d
    238:246:void removeFixedViewInfo(android.view.View,java.util.ArrayList) -> a
    250:261:int getNumColumnsCompatible() -> h
    268:278:int getColumnWidthCompatible() -> i
    285:287:void onDetachedFromWindow() -> onDetachedFromWindow
    290:291:void invalidateRowHeight() -> c
    294:298:int getHeaderHeight(int) -> a
    303:318:int getVerticalSpacing() -> getVerticalSpacing
    323:338:int getHorizontalSpacing() -> getHorizontalSpacing
    342:366:int getRowHeight() -> d
    371:377:void tryToScrollToBottomSmoothly() -> e
    381:387:void tryToScrollToBottomSmoothly(int) -> b
    391:403:void setAdapter(android.widget.ListAdapter) -> setAdapter
    411:411:android.widget.ListAdapter getOriginalAdapter() -> f
    446:452:void setNumColumns(int) -> setNumColumns
    833:835:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    839:841:void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    844:847:com.prize.videoc.widget.GridViewWith$ItemClickHandler getItemClickHandler() -> j
    26:26:android.widget.AdapterView$OnItemClickListener access$0(com.prize.videoc.widget.GridViewWith) -> a
    249:249:int access$1(com.prize.videoc.widget.GridViewWith) -> b
    27:27:android.widget.AdapterView$OnItemLongClickListener access$2(com.prize.videoc.widget.GridViewWith) -> c
com.prize.videoc.widget.GridViewWith$FixedViewInfo -> com.prize.videoc.widget.GridViewWith$a:
    android.view.View view -> a
    android.view.ViewGroup viewContainer -> b
    java.lang.Object data -> c
    boolean isSelectable -> d
com.prize.videoc.widget.GridViewWith$FullWidthFixedViewLayout -> com.prize.videoc.widget.GridViewWith$b:
    com.prize.videoc.widget.GridViewWith this$0 -> a
    425:431:void onLayout(boolean,int,int,int,int) -> onLayout
    435:441:void onMeasure(int,int) -> onMeasure
com.prize.videoc.widget.GridViewWith$HeaderViewGridAdapter -> com.prize.videoc.widget.GridViewWith$c:
    android.database.DataSetObservable mDataSetObservable -> e
    android.widget.ListAdapter mAdapter -> f
    java.util.ArrayList EMPTY_INFO_LIST -> a
    java.util.ArrayList mHeaderViewInfos -> b
    java.util.ArrayList mFooterViewInfos -> c
    int mNumColumns -> g
    int mRowHeight -> h
    boolean mAreAllFixedViewsSelectable -> d
    boolean mIsFilterable -> i
    boolean mCachePlaceHoldView -> j
    boolean mCacheFirstHeaderView -> k
    499:506:void setNumColumns(int) -> a
    509:510:void setRowHeight(int) -> b
    513:513:int getHeadersCount() -> a
    517:517:int getFootersCount() -> b
    528:528:boolean isEmpty() -> isEmpty
    532:539:boolean areAllListInfosSelectable(java.util.ArrayList) -> a
    543:553:boolean removeHeader(android.view.View) -> a
    557:567:boolean removeFooter(android.view.View) -> b
    572:575:int getCount() -> getCount
    581:581:boolean areAllItemsEnabled() -> areAllItemsEnabled
    585:585:int getAdapterAndPlaceHolderCount() -> d
    591:609:boolean isEnabled(int) -> isEnabled
    616:643:java.lang.Object getItem(int) -> getItem
    649:657:long getItemId(int) -> getItemId
    662:662:boolean hasStableIds() -> hasStableIds
    667:724:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    730:773:int getItemViewType(int) -> getItemViewType
    783:794:int getViewTypeCount() -> getViewTypeCount
    799:803:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    807:811:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    815:818:android.widget.Filter getFilter() -> getFilter
    823:823:android.widget.ListAdapter getWrappedAdapter() -> getWrappedAdapter
    827:828:void notifyDataSetChanged() -> c
com.prize.videoc.widget.GridViewWith$ItemClickHandler -> com.prize.videoc.widget.GridViewWith$d:
    com.prize.videoc.widget.GridViewWith this$0 -> a
    854:860:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    864:870:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.prize.videoc.widget.RoundImageView -> com.prize.videoc.widget.RoundImageView:
    27:37:void onDraw(android.graphics.Canvas) -> onDraw
